,Unnamed: 0,tweeet,Sentimiento,Ponderacion
23981,23981,"I want to know that there are behind that ice wall, I care very little if it is bad or good, if it is poison then I want poison poison poison poison",negativo,-0.1609375
23982,23982,"There is an ice wall around our flat surface and behind that ice wall, there are probably other civilizations.
There is a youtuber that made an astral journey and managed to leave the dome (something that until now is considered impossible) and saw the true shape of the planet",negativo,-0.1733333333333333
23983,23983,"+ Ice block, it was a wall.

""ð½ð ðð¡ðððð ðð ðððð ðððð
ðððððð ðð ðð ðððððððð£ð
ðððð ð¹ððððððð ðºððð ððððð ðððððððððð ""

He spoke in front of the icy wall, Kelex.

Suddenly a scanner was activated +",negativo,-0.05
23989,23989,"In mine and mine, today I look back and laugh
Nothing there has been lost, I sentenced it with style
I want to know what is behind that ice wall
I care well little if it's bad or good
If it's poison then I want poison, poison
Poison, poison, poison ð¶",negativo,-0.0479166666666666
23992,23992,"Multaniluis xoseinaciu In reality, the embankment map has the north pole in the center, and Antarctica is an ice wall that surrounds the earth.
Jaquemate, Terrarredondistas! ð ",negativo,-0.125
23996,23996,el_pais What I like is that these tyrants of the population are less and less support because they are doing so badly that they are showing us that we do not need them. What joy in these when we take them out of our land and burn them behind the ice wall.,negativo,-0.1266666666666666
23997,23997,"Blackmistur that maz I have love and hate at the same time hahahaha. When we did it at that time, Sylvanas was built to petar the ice walls, and we saw Arthas approach the Scream.

Total, the wall did not break and it was Wipe. But laughs when we died ... hahahahah.",negativo,-0.02
23999,23999,"elhigadodmarita welcome to the unknown world, in other news, Putin establishes a base on the ice wall of the antartid to prevent it from discovering that the earth is flat",negativo,-0.0499999999999999
24011,24011,Helvetico vonbingen What if there is land behind the ice wall that tell us that there is and that land continued without reaching the other side that they say it arrives? And why has he ever gone to Antarctica from the other side that would be the end of Hornos?,negativo,-0.2166666666666666
24013,24013,"I just want to return to the trenches ... (Julio MartÃ­nez Mesanza)

I just want to return to the trenches,
to the trenches where I was never.
The snow morning, the black wall,
Your ice words in my ears.
I just want to go back to sadness",negativo,-0.0833333333333333
24014,24014,"What hurts me most is the feeling of indifference, which my soul of guilt is split and I no longer know what to do and I only find an ice wall when I would be unable to do the same if it were upside down",negativo,-0.0311111111111111
24016,24016,"The fire that is most burn behind an ice wall, gets tired of trying to explain something that they could not understand and left.",negativo,-0.075
24018,24018,"

I want to know what is behind that ice wall",negativo,-0.4
24019,24019,"Because the elite handles pasta. Imagine the amount of resources that are needed to hide the irrefutable test that the Earth is flat: the ice wall that protects the edge. There are no photos, of course, because the army deals with guarding the tens of thousands of km of wall.",negativo,-0.025
24023,24023,"I want to know what's behind
of that ice wall.",negativo,-0.4
24025,24025,"Donaldtrump is our Game of Thrones Ice Wall.
The rojeras walkers expect me to fall to pass.
Wait sitting. ",negativo,-0.4
24026,24026,Beis as flat that curba is nasa lying on things and be the ice wall. ,negativo,-0.025
24028,24028,"He learned from a thousand battles, an ice and fire wall was created, hidden emotions, the moon became his only witness ...  through snapwidget",negativo,-0.0833333333333333
24030,24030,"You enter a large room, a special creature letter is activated. It is a dragon. What are you doing?
-Muro of ice and running towards the exit.
-Go get him! Death and honor! âï¸
-I want the dark player of how hard it is
-Re remember that the J.O. It is artificial ð
#DungoCrawl #RPG ",negativo,-0.0538690476190476
24032,24032,"False, she sleeps where there is no wall and I swallow the ice wall without a blanket ",negativo,-0.4000000000000001
24034,24034,I want to know what is behind that ice wall,negativo,-0.4
24036,24036,"They say they are on their way to a military hospital ""by caution."" But you and I know that it goes to the ice wall of the Flat Earth â¢, to spend a few days of loaf before the elections. ",negativo,-0.1083333333333333
24037,24037,cupagu tell him that he will collide on an ice wall when he reaches the limit of the flat earth.,negativo,-0.025
24039,24039,"#Acuario in its most negative aspect does not become as cruel as the signs mentioned above. However, it can become as cold as a huge ice wall ...  & lt; & lt; keep reading",negativo,-0.1666666666666666
24042,24042,"Bertholder is not far behind in terms of character, but would have been an ice wall for all the time less clear now ",negativo,-0.1291666666666666
24046,24046,"Something that seems to be common to the trading card games are the weeping ones that cry when a letter that ruins the absurd combo. In Hearthstone, the perfect example was the ice wall (the epic secret). They took it out because the weep could not bear that a letter,",negativo,-0.0416666666666666
24052,24052,_ELFARO_ Like that episode of the Game of Thrones when the king of the night walked fool until a dragon came from heaven and thus could destroy the ice wall ð¤£ð¤£ð¤£ that HBO demands Bukele for violating copyright.,negativo,-0.3
24055,24055,You don't know what is behind this ice wall ~zetazen,negativo,-0.4
24057,24057,"You think that the earth is spherical, I believe that beyond the ice wall there are dragons.

I feel sad for you.",negativo,-0.5
24059,24059,"Supreme Military says Land Flat Crater, Ice Wall, Continent x Afri ...  through youtube",negativo,-0.0625
24060,24060,The ice wall of the antartid that separates us from the other reality is r ...  through youtube,negativo,-0.125
24061,24061,"Andranianruler + She were heard close, so violently turned. An ice wall grows in the boundary, tall and thick, until the vision on the other side was totally overshadowed and seemed that it absorbed any glimpse of light. Evarn +",negativo,-0.0875
24065,24065,"& GT; In such a complicated situation, and that someone was ...borntocreation -

Yaysoorozu!

Said the totally surprised boy, while threw some of the degenerates fire and made an ice wall, there, he asked.-

What are you doing here? This place is dangerous for you. ",negativo,-0.28125
24066,24066,"""I want to know that there are behind that ice wall, I care very little if it's bad or good. If it's poison then I want Venenooo""",negativo,-0.1609375
24067,24067,"Danyargreyjoy ârickard releases a laugh that explodes in the room and draws the attention of his severe father, whose cold look like the ice of more-alalÃ¡-del-muro, falls on him. Little wolf Carraspea and sinks a little in his chair.",negativo,-0.155
24068,24068,I want to know what is behind that ice wall,negativo,-0.4
24069,24069,"I want to know what is behind that ice wall, if it's poison I want poison",negativo,-0.4
24070,24070,"azuna_exp xcorvumnigrum genaroo_ blvrryf crisisdraco Dragonthewar_ _zirael_ imon_rp princessrxbel nuevo_rp Slip, which was going to boost it and increase its speed.

Start sliding down this, but quickly hears a few steps behind it, which makes your head turn and seeing that the demon was following it, quickly creates an ice wall, which remains between the
& GT;",negativo,-0.0148148148148148
24073,24073,I want to know what is behind that ice wall,negativo,-0.4
24077,24077,Tell me what's behind that ice wall,negativo,-0.4
24078,24078,"Wkheinsenberg Ama_deleonn if the earth were flat the force of gravity would attract everything towards the center and have to be all inclined.
In addition, air maps would not make sense and above all we would see an ice wall at the end of the disc.",negativo,-0.0416666666666666
24084,24084,"Ethanhbull and if they didn't give them that way I would feel that it was already definitely an ice wall worse than in Winterfell. At least although I could not think that everything remained the same between the two. He gave him a squeeze in his hand.

""Good night, don't come back late and if you don't come back""",negativo,-0.0375
24091,24091,T are in search of the ice wall ... At least after several years they are finally going ... but the trip was not in a little boat .. It was on a ship and postponed it  times. Terraplanism comes to an end.,negativo,-0.121875
24093,24093,"I want to know what is behind that ice wall
I care well little if it's bad or good
If it's poison, then I want poison",negativo,-0.1468749999999999
24098,24098,"Darioelgrande jesuscintora Nah, for them the ""end of the world"" is an ice wall that would be the Arctic ... more silly impossible.",negativo,-0.2222222222222222
24103,24103,insulaanapunk animal_vit If you still have the pink climbing wall and the ice wall I want!,negativo,-0.125
24105,24105,"Shiroi_kaminari ã¤ã¤
ã¤ Reaction to this and would produce an expansion or explosion of air that would push both bodies with intensity to each different part of the quadrilateral, for this ShÅto would make a final effort to generate an ice wall in which he would impact abruptly but that ã ã ã¤ ã¤ ã¤ ã¤ ã¤ ã¤ ã¤ ã¤ ã¤ ã¤ ã¤ ã¤ ã¤ ã¤ ã¤
ã¤ ",negativo,-0.0416666666666666
24106,24106,"Shiroi_kaminari ã¤ã¤
ã¤ gave the ability to create any wall, barrier or barricade of the same material. Before it used to be Stamina's waste with unnecessary ice expense, but for this time it was the basis of a possible saved for him.

The wind aura with particles ã ã¤ã¤
ã¤",negativo,-0.15
24107,24107,"Little by little, Harukawa's defenses, that icy and thick ice wall, began to collapse or melt through the logical words of the small researcher. He had gone far and could not go back; Not now that he was so close to ðµðª ð¿ð®ð»ð­ðªð­.

Yes & GT; ",negativo,-0.084375
24111,24111,"*He stayed behind the wall, trying to calm down, but just at that time, the soul slipped his arm and started running, crossing the ice wall as a ghost (which technically yes) and putting himself next to Aqua. Azazel paled and began to tremble, starting four & GT;",negativo,-0.0425925925925925
24114,24114,I want to see what is behind that ice wall,negativo,-0.4
24118,24118,"pendlewxtch thxcaos thxShade & Lt; Moments. Those faces no longer looked like ours. The years and suffering had drawn furrows on our face. However, it was not the only thing he had left in both. They had left cold. An ice wall that & GT;",negativo,-0.15
24120,24120,") Game of Thrones has no fantasy because of course, it is the most realistic of the world that a wall of about km of ice thickness part of a fucking continent while in the other end of the world there is a peloblanco with three dragons that make you in barbecue to an order of yours",negativo,-0.0916666666666666
24123,24123,"My sister was not with me at that time because we went on separate roads and I sat on the wall for a long time trying to reassure myself and stop cry , finish.",negativo,-0.05
24127,24127,"His employees feared him, it was cold as ice and impenetrable like a rock wall. Until a crazy and clumsy fellow stumbled throwing all the coffee on top. They thought that fellow would die from the icy look of the CEO Min, but the Kim fellow just laughed.
-A my office! ",negativo,-0.0375
24128,24128,"August Picard, the man who saw the edges of the earth.

#Antartida #Antrica #icewall #Murodehielo #Cupula #DOMO #NASA #NASALIES #NASAMIENTE #SPACE #SPACEFAKE #ESPACIOEXTERIOR #TERRAPERPLANA #FLAT #FLATETHE
",negativo,-0.025
24129,24129,"Becaes_ maybe they admire the German people, not their leaders. There is much to talk about the holocaust and mathematics make a few thousand bodies need ice palaces to alleviate the slow incinerators in  and between  and  millions were incinerated. The wall",negativo,-0.075
24130,24130,arikipipi is the ice wall surrounding the flat earth. ,negativo,-0.025
24131,24131,"And when and how was it formed? It was during the ice age, approximately , years ago, when the edges of the glacier reached the cliffâ¤µï¸

ð·The voice of the wall ",negativo,-0.4
24135,24135,I want to know what is behind that ice wall,negativo,-0.4
24136,24136,"For a few seconds, one of the facades that harass Pablo and Irene, it has begun to follow me. I have denounced it, blocked and lifted an ice wall between your account and mine.",negativo,-0.2
24138,24138,"lilkozume I was afraid, don't you see that I am a chikito? Ahre lies I am a bench I am an ice wall",negativo,-0.6
24140,24140,"ð§©dinamicað§©
Army helps !!! ð±

Someone is playing in the snow, but an ice wall appears in front of him

You have to tear it down.
WHAT? With dynamite ð§¨
#Bts_dynamite

ð¸ï¸ Comment with YT SS (+ ss in total)
-They know who it is?

#Argentinaisdynamite
#LIGUPARGENTINAWithdynamite ",negativo,-0.0777777777777777
24143,24143,"Vonbingen angelisimo to what sides do you mean? Do you mean the ice wall of the Antarctica Carthagrophicized by Captain Cook in more than , kms?
I still hallucinate with the land globe model that mysteriously makes water curve",negativo,-0.03125
24144,24144,I want to know what is behind that ice wall ð¦,negativo,-0.4
24146,24146,I want to know what is behind that ice wall,negativo,-0.4
24147,24147,"clcristinaines eldoctorpapaya Are there  bars in the orange in Bulnes? That is giving good service, pity that one has closed. On the other hand, how do you see a funicular to cross the ice wall? So we will know that behind and may end this plandemia",negativo,-0.0041666666666666
24148,24148,I want to know what is behind that ice wall.,negativo,-0.4
24149,24149,"If you are a pastelous cheesy behind your ice and glass wall, do not wear this series that is short and last  min each chapter that you end up crying ",negativo,-0.22
24151,24151,"Mrfreaki every time I saw the intro, he thought that the wall were stacked ice giants waiting for their king to wake up and destroy the south. But nothing, I stayed with the desire!",negativo,-0.25
24152,24152,"I want to know that there is behind that ice wall, I care well if it is bad or good, if it is poison then I want poison poison poison poison",negativo,-0.1333333333333333
24153,24153,I want to know what is behind that ice wall.,negativo,-0.4
24154,24154,"RoAlwaysrules monti_ _flybymike_ You lack the flat earth, the Antarctic ice wall, the anti -vacaine /Nygqxxdejn",negativo,-0.025
24155,24155,"Wattpadlatino has a name of Greek God and a hottest body than hell. The ice wall that protecting the heat from inside will be very difficult to collapse, but desire is stronger than either and their body is hell where I want to burn.
He is Hades Hyland. ",negativo,-0.325
24157,24157,"I want to know what is behind that ice wall ð«
",negativo,-0.4
24158,24158,Gastonpoulsokey El Gatirulo should have collided with the ice wall of this flat land like his brain,negativo,-0.025
24164,24164,"I begin to be afraid, I have more evidence: a somewhat strange guy, wore pajamas and heel shoes, has approached me asking me about my leader. He said he came from beyond the ice wall.",negativo,-0.0499999999999999
24166,24166,"___yanikkk nilovelez jcasalsb Your address, to send it to the NOM agents to take you beyond the ice wall, at the end of the flat earth.",negativo,-0.025
24169,24169,The earth is flat and beyond the  km ice wall is the Microchis de Soros and Gates factory.,negativo,-0.025
24170,24170,"Latdt Well, the flight to Winter has already come out and are they still in the countryside? In serious? Do you want to take the one from : towards the wall of Hielo?
I don't understand, and the holidays?
#Vacancesalafresca
#PATIPATIVE",negativo,-0.3333333333333333
24171,24171,"New attack from the Venezuelan ETA to national identity, when ""the chis"", are within your children controlled by -G, it will be late, but we will defend the essence of the Iberian male from the ice wall at the end of the earth Flat, hunting penguins and bullfighting seals. ",negativo,-0.0471590909090909
24174,24174,"Davidcfd For what I understand in his statements, Teresa thinks that all the support he has in his votes is exclusively for his work and anti -capitalists. Maybe it's late and see that you take away some pieces and fall like ice to heat.",negativo,-0.3
24177,24177,SVBZETA oliver_youtube That is impossible. Everyone knows that on the edge there is an ice wall of m high guarded by dragons.,negativo,-0.0355555555555555
24178,24178,KiranoTefreak inocenteduke seems to me a bolud that we are covered x an ice wall that is this game of thrones?,negativo,-0.4
24179,24179,"""Ice infiltrated through the wall, it was introduced into the pores of my skin, it reached the heart and, for a moment, I was only cold.""",negativo,-0.3
24180,24180,"I want to know that there are behind that ice wall, if it is poison then I want poison.",negativo,-0.4
24189,24189,What is on the other side of the ice wall? ,negativo,-0.125
24191,24191,What is there on the other side of the ice wall? ,negativo,-0.125
24192,24192,"What is on the other side of the ice wall? One of embankment in muyinteresentean or, what is the same, in your closest kiosk.  ",negativo,-0.0625
24193,24193,What is on the other side of the ice wall? ,negativo,-0.125
24195,24195,What is on the other side of the ice wall? #Magonia #Noticias ,negativo,-0.125
24196,24196,jonathanmartinz I just finished Game of Trones and what comes to mind is that the ice wall should call it Strasbourg.,negativo,-0.4
24197,24197,What is on the other side of the ice wall? ,negativo,-0.125
24198,24198,What is on the other side of the ice wall? - What is on the other side of the ice wall? What is on the other side of the ice wall? If this question has never been Ask,negativo,-0.125
24200,24200,"#Acuario â In its most negative aspect it does not become as cruel as the signs mentioned above. However, it can become as cold as a huge ice wall.",negativo,-0.1666666666666666
24201,24201,I want to know what is behind that ice wall ,negativo,-0.4
24202,24202,"Scruzcampillo ) Air flows and Sel Sol rotation.
) Ice wall protected by armies.
) Prespective.

In short ... pink unicorns.",negativo,-0.05
24205,24205,"Scruzcampillo Capitanpicorn The ice wall was evident, but the animation of the days and nights ... ð It is of mental tarado, seriously.",negativo,-0.0611111111111111
24209,24209,I want to know what is behind that ice wall,negativo,-0.4
24210,24210,"wallstwolverine reminds me of Got, when the dark army crossed the ice wall",negativo,-0.15
24220,24220,"Now that I could have drawn Jormag or Ryland on a wall (fire was Ryland, of ice if it's Jormag)
To the Shingeki no Kyojin XD

I think I would have given less work the truth ",negativo,-0.1666666666666666
24226,24226,"Rutanerd in these parts we have the game of Game of Thrones.
It is very difficult I will tell you to defend the ice wall.
The creators left in bad.",negativo,-0.43
24235,24235,"& lt; and dirty hair tied in a ponytail. It seemed not to matter because you didn't look at me with my eyes and still wears under the ice of my skin. Under the wall of my fears and sorrows. You saw me as it was and still fell in love with me. I took longer to see you, in & GT;",negativo,-0.0499999999999999
24238,24238,That is the Game of Thrones ice wall ,negativo,-0.4
24239,24239,"Elena_abril ginniasa the husband lied to him, took her out of the ice wall of The Game of Thrones. ð¤£ð¤£ð¤£
That photo is from a Japanese road",negativo,-0.2
24244,24244,"#Acuario in its most negative aspect does not become as cruel as the signs mentioned above. However, it can become as cold as a huge ice wall ...  & lt; & lt; keep reading",negativo,-0.1666666666666666
24248,24248,"Srdmas edhelday percevalent pvallin I have read that in the end there is an ice wall, such as the Game of Thrones, but that nobody has ever gone when you are approaching you begin to leave ships with military who prohibit you that deception is not discovered. It is not a pussy.",negativo,-0.125
24249,24249,"A crazy with  dragons and a severe messianic complex wants to recover, which never belonged to him, from the terrible hands an incestuous child, while his nephew (who does not know that he is his nephew) travels a wall

Ah and there are ice zombies ...... thousands of ice zombies ",negativo,-0.425
24251,24251,Feeling that you print with an ice wall is the worst.,negativo,-1.0
24254,24254,Not to mention that because of skills it is not better than the classic Sonic or Knuckles. (The ice wall slows down very little and only spreads if it is going to collide with something),negativo,-0.0965277777777778
24256,24256,"On a recent walk, Angel Adaro Adaroangel found this ice wall at least  meters high in front of the Torre and Cerro Torre Glacier in Los Glaciares National Park.
___
On a Recent Hke, Angel ... ",negativo,-0.0349999999999999
24259,24259,"Therxaldarkone darklxRdrumple - When listening to Ryan's voice, Laurel runs to him and tries to undo the ice wall - I don't think I let Ryan ...",negativo,-0.1
24260,24260,"DarkGoldfrench_ DarklxRdrumple - Laurel hadn't realized Ryan was on the other side of the ice wall. - Don't stop, Laurel. - He ordered him. - I will retain them, you have to run until the end of the tunnel.",negativo,-0.125
24263,24263,"ayrton well that ended with everyone
Missiles approach
Stay behind
*Create an ice wall*",negativo,-0.4
24267,24267,"Yesterday I was Frozen with the end of Temp  de Got.
-The snow queen already has her rotten ice dragon and passed the wall with her zombies.
- Arya Degolla a Little Finger and finally takes away Sansa.",negativo,-0.09375
24270,24270,Menendezfaya are still looking for the ice wall watched by the UN to keep the secret hidden ð¤£,negativo,-0.2833333333333333
24272,24272,"Menendezfaya with which they reach Antarctica and sail to a fixed course parallel to the coast once divided land ... if they do not collide with the ice wall again, it is that the flat earth, at least, is not circular.",negativo,-0.0562499999999999
24280,24280,"I want to know what is behind that ice wall, I care if it is bad or good, if it is poison then I want poison.",negativo,-0.1333333333333333
24281,24281,If the ice wall and a dragon could not contain the white walkers with that half shadow are chored friend ,negativo,-0.0833333333333333
24282,24282,"I want to know what is behind that ice wall, I don't care if it's bad or good",negativo,-0.1333333333333333
24287,24287,"And on the other side of the ice wall are the white walkers or now? When the dinosaurs fell ... did they do it to another plan-eeta (which comes flat, obvious) that are under and are there? Or neither does gravity influence and can we see them flying one day? #Esaraunaamiga ",negativo,-0.0375
24292,24292,"The first thing they release and they have already conquered me ð:

""The South Pole is like an ice wall of  meters (eye) in the game of thrones""

Applause please ðð¾",negativo,-0.075
24296,24296,Pauwf and the South Pole surrounds everything and is in an ice wall plan. Why are there no photographs? Why are there no expeditions? Why don't you worry about global warming? because if you go there the FBI stops you and they imprison you and destroy the tests,negativo,-0.1
24308,24308,"inmoreheres that ice wall behind Deku.

Several remains went to the villain, but this, for their luck, managed to drive Superman. Of course, because of the blow that was still in action, the salary of the young villain was affected, losing speed in his journey.",negativo,-0.05
24309,24309,You had to put the ice wall so that they do not kill us and you preferred to throw a shit bomb that does not explode a chotrada,negativo,-0.2
24313,24313,"Pabliaizen That was on understood ð¤£ð¤£ Technically it was hard against the wall, soil, ice pillars and on the remains of the plague.",negativo,-0.1458333333333333
24322,24322,"According to these people, our planet is a flat album located in the center of the universe and surrounded by a huge ice wall. This theory has its origin in ZetÃ©tica Astronomy, the work of Samuel Birley published in the nineteenth century and whose scientific base is the texts are the texts are the texts Biblical.",negativo,-0.1312499999999999
24324,24324,Mariiaaxv I want to know what is behind that ice wall,negativo,-0.4
24326,24326,"Cereborada_ I look a lot like Charlize Theron when she played the ice queen in a movie. He acted from the bad in history, as I hate bad women would give him hard against the wall. But with hate. ð¤­",negativo,-0.6583333333333332
24328,24328,I want to know what is behind that ice wall,negativo,-0.4
24329,24329,"The society is divided, the corrupt trachettes and vinados paracos, heirs of the narco culture kill the peace and economy of the countryside, the church is complicit, nobody enters because Uribe is the dark wall, the ice wall !! ",negativo,-0.3671875
24334,24334,"Uliseis Terraplanists first throw the milk because they can overflow it is impossible, there is an ice wall. I would like to see you to throw up the mayonnaise when you are going to make a sandwich, even before the bread, or throw the oil for a salad first, before the rest",negativo,-0.0555555555555555
24341,24341,We have moved from Golarion to the ice wall when we adapt Reign of Winter of Pathfinder. Now there is an entire nation beyond the ice wall governed by winter witches. They are in a tense truce with the nations of Solamnia.,negativo,-0.1666666666666666
24345,24345,"Torocabron_ claudio_mir are so idiots.
I hope the idiocy is cut with that border and do not come to fuck in the NEA. Missions is the ice wall in front of the states of the Brazilian south overflowers of ð",negativo,-0.5
24346,24346,"madridistahlm francisnieves ndante criticalextremo logicaprogue or that a ""flat"" land, without ""gravity"", inside a magnetic field generator, surrounded by an ice wall, where all aircraft pilots agree to give Circles, cartographs falsify distances etc, etc.",negativo,-0.025
24348,24348,"I want to know what is behind that ice wall;
I care well little if it's bad or good.",negativo,-0.1468749999999999
24352,24352,"Â»In addition all this that is happening demotivates me a thousand :(

I apologize also if they felt bad vibes or rejection by Dani, he does not usually talk much and try to maintain that canon of ""ice wall"", but he is a good person.",negativo,-0.0849999999999999
24354,24354,I want to know what is behind that ice wall,negativo,-0.4
24356,24356,"I want to know what is behind that ice wall, I care very little if it's bad or good, if it's poison then I want poison",negativo,-0.1609375
24359,24359,I want to know what is behind that ice wall.,negativo,-0.4
24364,24364,What happens Kyrie ??? That does it on the ice wall of its flat land ,negativo,-0.025
24366,24366,"I want to know what is behind that ice wall ð in Madrid, Spain ",negativo,-0.4
24367,24367,"Megapopopular paulinadellend pabloduggan horastvn TVN There are no doubt ... we are governed ... by a circus of Hirudyan clowns ... (Hibernation,! They are not animals!; I prefer to be a number). Missing that they say; Finally, to escape the COVID-, it is that all Chile enters in total cryogeny or a total exodus beyond the ice wall. ð¤¦ââï¸ ",negativo,-0.05
24368,24368,"Chvnoticias There are no doubt ... we are governed ... by a circus of Hirudyan clowns ... (hibernation, they are not animals!; I prefer to be a number). Missing that they say; Finally, to escape the COVID-, it is that all Chile enters in total cryogogey or a total exodus beyond the ice wall. ð¤¦ââï¸ ",negativo,-0.05
24369,24369,"elMOSRADOR There are no doubt ... we are governed ... by a circus of Hirudyan clowns ... (hibernation, they are not animals!; I prefer to be a number). Missing that they say; Finally, to escape the COVID-, it is that all Chile enters in total cryogeny or a total exodus beyond the ice wall. ð¤¦ââï¸ ",negativo,-0.05
24370,24370,"Edinnapie is that the thing to catch people with the Ufff ice wall I do not know, I know little about hotts but it still seems a bit excessive",negativo,-0.21875
24372,24372,"Pulpoenmicocina My favorite is that at the end of the earth there is a wall. I hope it is ice like Got's, but as much disappointment ð",negativo,-0.0499999999999999
24373,24373,Caffrey Things that go beyond the ice wall ... what disappointment,negativo,-0.6
24379,24379,"#Acuario in its most negative aspect does not become as cruel as the signs mentioned above. However, it can become as cold as a huge ice wall ...  & lt; & lt; keep reading",negativo,-0.1666666666666666
24380,24380,"Wanhedaaooxd is a character that bases all its mechanics on slowing down to abuse the rival, that is, pure CC, its attacks slow down in Overwatch, its ulti slows down at the beginning and freezes (like a Stun Em Hots) in the end, it has a wall of Ice similar to tassadar ...",negativo,-0.092063492063492
24381,24381,"jorgemadrid_ ciudadfutura Cholesfer Quiet that there is no abyss, now they say that the Antartida surrounds the earth with an ice wall like the Game of Thrones. so that let's say they are not updated",negativo,-0.2
24382,24382,Sadimlopez I give her hard against wall and then the ice bag hit her on the floor.,negativo,-0.2916666666666667
24383,24383,"I want to know what is behind that ice wall
I care well little if it's bad or good
If it's poison, then I want poison",negativo,-0.1468749999999999
24386,24386,"My father every time the wall comes out in Game of Thrones: ""Fuck how much ice and what few gintonics""
We already know who should be the king of the seven kingdoms.",negativo,-0.2
24387,24387,"I want to know what is behind that ice wall
I care well little if it's bad or good
If it's poison then I want poison, poison, poison",negativo,-0.1468749999999999
24388,24388,"I observe those photos of Santiago and the Background and I admit that scare me. They seem to me that it is the ice wall and behind are the white walkers. Seriously, it doesn't seem pretty. Sorry Not Sorry. ",negativo,-0.1222222222222222
24393,24393,"nayibbukele Mr. President, continue, from here, on the other side of the ice wall, which surrounds the places where man inhabits, support it and we will apply article  of the Political Constitution. Those deputies who represent us have no vision.",negativo,-0.0625
24396,24396,Actualidadrt that protect in Antarctica if there is nothing only ice ??? Or they simply do not want common humans and explorers not to go beyond the ice wall ???,negativo,-0.0999999999999999
24407,24407,"And I feel tremendously selfish, but it hurt so much, that I have literally created an ice wall inside me so as not to touch my illusions to meet someone never again.",negativo,-0.15
24408,24408,"Guardianheladado The new fashion in the black castle of the ice wall?
Matadorrr ...",negativo,-0.0151515151515151
24411,24411,I want to know what is behind that ice wall,negativo,-0.4
24413,24413,Siberetsiberet is a government plan to inoculate vaccines that incorporate a mass control chip and so nobody discovers that the earth is flat and what is beyond the ice wall ... ,negativo,-0.025
24414,24414,I want to know what is behind that ice wall,negativo,-0.4
24415,24415,"Madera_gallo Pajon_laur is flat and has an ice wall throughout the edge, the spaceX launch did Netflix",negativo,-0.025
24416,24416,I want to know what is behind that ice wall,negativo,-0.4
24417,24417,"I want to know what is behind that ice wall
I care well little if it's bad or good
If it's poison, then I want poison
Poison, poison, poison, poison
Zetazen ",negativo,-0.1468749999999999
24419,24419,I want to know what is behind that ice wall,negativo,-0.4
24421,24421,"pandapuerco rufonatend Blobfishle spacehehe Believe No, there is an ice wall throughout Antarctica ...

You can't see a curvature because there isn't, do your calculations where you want ...

You only have equations not applicable to the scientific method, and less to a homemade experiment.

Do your homework ",negativo,-0.0833333333333333
24422,24422,"prefieroserana no, it is depressing to look like a sugar tarron and your opinion an ice wall",negativo,-0.6
24424,24424,"Dr_Prime jenherranz say that there is a giant ice wall, as in Game of Thrones ð¤£ð¤£ The funniest thing is that they say that the military does not let you approach, but there are organized trips to both poles. Yes, they are not cheap ... â¬ ,  days hehe",negativo,-0.175
24426,24426,"I want to know what is behind that ice wall
I care well little if it's bad or good
",negativo,-0.1468749999999999
24427,24427,"I want to know what is behind that ice wall
I care well little if it's bad or good",negativo,-0.1468749999999999
24429,24429,"Jorgeorgon Rufonatend Blobfishle spacehehe Hahaha I have already seen that amateur video, you should look for it to get ail of what happens before they pause him in that painting. XD how sad you are male. Keep believing in your drawing of the gigantic ice wall around a plane.",negativo,-0.1375
24431,24431,I wanted to know that they were behind that ice wall,negativo,-0.4
24435,24435,"I want to know what is behind that ice wall
I care little if it's bad or good
If it's poison, then I want poison",negativo,-0.1468749999999999
24437,24437,"Jorgeorgon Rufonatend Blobfishle Spacehehehe Macho, can you buy your fucking balloon at once and stop talking pawn? That is your scientific method. To say that the earth is flat and post images of an ice wall that has not seen the tato? Grab a balloon, put a Go Pro and then continue with your sad life.",negativo,-0.375
24439,24439,"Colotix_ I am that male hallucino. We are facing a lie that falls to pieces like the Game of Thrones Wall, and people continue to say that there are no white walkers, which is to scare children. I hope we are facing something biblical and someone comes to save us because fabric",negativo,-0.1333333333333333
24441,24441,"I want to know what is behind that ice wall,
I care very little if it's bad or good,
If it's poison I want poison.",negativo,-0.1609375
24450,24450,Lannisterbu mamamayuscula shows that you have not been going to the limit for a long time. With climate change the ice wall has melted and in summer you can sit and observe the universoplanism in all its extension.,negativo,-0.05
24451,24451,"Ciudadanomaltes mamamayuscula also demonstrates its total ignorance, since the limit of the flat earth is the ice wall. They do not hang their feet anywhere.",negativo,-0.0125
24453,24453,"You were born in , nor do you remember ""the fall of the Berlin Wall."" The closest #Warraphy is the Ice Law of its MÃ¡ with its PÃ¡, Godines vs Mirreyes or Chairos vs. PrianrdÃ­stasð

Miss that sends the headquarters of the #onu, as usual with its ""adversaries"" ",negativo,-0.25
24458,24458,"sxrcasticdoctor - I promise not to be very hard with that ice wall - he acknowledged giving him some small touch - well, what coffee do you want?",negativo,-0.3145833333333333
24459,24459,"Stendahlastrid is not fair, because you are also undermating my ice wall.

He said with a giggle, leaving caresses on his arm and squeezing him a little against himself. -",negativo,-0.26875
24464,24464,I want to know what is behind that ice wall.,negativo,-0.4
