,Unnamed: 0,tweeet,Sentimiento,Ponderacion
14773,14773,"Frutillaborgona Obvio! You were signed as one of the representatives of an extreme right -wing organization Alt Right (spreading conspiracies that seek to undermine liberal democracy) operational in Chile, linked to Russia and Iran and who disguises himself as ""libertarian.""",positivo,0.1488095238095238
14778,14778,"Angeldebritook This alpha must be a spy pseudo on the right,
I enter through the Nazi submarine sunk in Necochea, with the endorsement of dissident Peronism.
ððð.
So are the nonsense and conspiracies that the government imagines
Haaa but the Bugg Banny is the thief N.ð¤¦ð¤¦ð¤¦",positivo,0.2857142857142857
14779,14779,"Dermannfrei Rodoxazul axelgormaz andycaz_ When you mix the  Agenda with unbelievable conspiracies and the new world order and etc etc, speak only of how biased you are through the internet itself ... feminism is nothing more than equality between man and woman , who have been a lifetime invisible in the hist.",positivo,0.096590909090909
14781,14781,"WE LEAVE YOU THE NEW CHAPTER OF #LIBRANOSDELMAL WITH JULIVS_CEZARE AND LOCUTOR_MX

Place the headphones well and enjoy this great podcast.

Listen to ""deliver us from evil. Ep. . conspiracies."" By zone dark at midnight. â ",positivo,0.0372727272727272
14782,14782,I hope you have read the true story of what happened the Liberator SimÃ³n BolÃ­var for wanting to create the Gran Colombia ... Regarding your country conspiracies so that this will not be achieved .. ,positivo,0.35
14783,14783,Faitelson_espn ricardobsalinas Faitelson and JR are the  t of sports. Pure conspiracies and accusations without evidence. When they face them they become victims and appeal to a neat character that only exists in their imagination. They are also the refuge of all resentful. The time has come,positivo,0.1071428571428571
14787,14787,"MRadio nadaqueperderuy as a good left -handed, imagining conspiracies, dreaming of hidden plans. Leave because you want",positivo,0.1777777777777777
14789,14789,luis godoyjesussssa hahaha,positivo,0.2
14790,14790,"MARCCROSAS FAITELSON_ESPN eduardochof do not ask the ð·, someone who insists on continuing to live on making current and cheap controversy inventing conspiracies that in  years has not been able to prove, he does not deserve beyond that they are assauling him everywhere.",positivo,0.2590909090909091
14793,14793,"Jaridixon lredondo follow the conspiracy? ð¥±ðµâð« ... if I had done right, straight things, based on law, they would not be paranoid.",positivo,0.2428571428571428
14801,14801,"Faitelson_espn eduardochof That level of demand towards the footballer (which I share with you) should also apply it in our own chamba, don't you think? ""Worry"" about a better job. Do not distort or invent conspiracies without evidence, especially for those who are journalists and ""report.""",positivo,0.3666666666666667
14806,14806,"They are already putting the ""you will have nothing."" Now we legalize the drug, we swell to games and put them a pay, and you will have the ""you will be happy."" Already, already, conspiracies ð ... {Â°) ",positivo,0.8
14808,14808,"Hey, #Themolenetflix is ââstrong. A reality did not make me so nervous. It looks like a series of deceptions and conspiracies, mixed with physical and mental game dynamics, accompanied by incredible landscapes of Australia.

Highly recommended, I entertained a thousand ",positivo,0.0933333333333333
14810,14810,"Chiefmaestro thefumungus xBoxstudio Now it turns out that there are ""conspiracies"" so that Xbox does not grow ð

MS/Xbox have plenty
Xbox  is the proof that making great games gives success ð ",positivo,0.55
14815,14815,Dirconicanorte And if instead of conspiracies and things of those rare we consider that our health system is increasing What increases mortality?,positivo,0.3
14816,14816,"Juan_josemedina AlexMartinezzz Purple raids in ðªðº are at % and practically all countries are located upside down.

It is the fear of being stolen higher to southern Europe than in the north. When that is so, we must not look for conspiracies: it is our property culture.",positivo,0.0314814814814814
14819,14819,There are people who know more than they say. Can we start with theories and conspiracies? ,positivo,0.5
14820,14820,ð¤ ð¤ q Raaaro then say that conspiracies are pure straw ,positivo,0.2142857142857142
14822,14822,"I love it, it shows you a lot what can happen in the world of betrayals and heartbreak, conspiracies and greed, first television series that captivates me ... there is an advance that apparently the  women die .. It will be at the hands of Volkan? ð± ð±ðµâð«#elfinaldeasya",positivo,0.2666666666666666
14823,14823,"Andreslerner cn Ah because in this country nobody works in black right? They stop inventing conspiracies, they are putting together a lie to put the headline ""Macri commanded to kill Cristina."" We already realized what they do, but they give their fans who believe that stupids. They are playing with fire",positivo,0.0595238095238095
14824,14824,"The best in conspiranoic conspiracies ...
Marcela Taurus a bean.",positivo,1.0
14825,14825,"agon Edelzorro Nacion do better the investigation of why these measures were allowed again and returns.
Meanwhile, leave the conspiracies for the embankments.",positivo,0.5
14827,14827,"Alancreaciones pacto_secreto carlosnuezto how much I would like to know and have access to that knowledge, understand, or to face that hides behind, but without entering conspiracies, I want to empathize with the conception of the world of the powerful, which endorses the world , the internal mastery that has been integrated into â¬ï¸",positivo,0.0249999999999999
14828,14828,"chickyluis ahnhell marindelp kikemoran_ takes less than  min to get to Wiki Compadre, there is your palm male and World Cups if they are sports merits? Or isn't that worth? But if for you everything is the gold medal and add the conspiracies of Televisa and that it does not know how to leave it will be bastard that you understand it!",positivo,0.0694444444444444
14832,14832,"Alm_Montoya really I don't know how you came to make an admiral, with so much nonsense and theories you really should stay in students just learned a little more. Shame give you with your conspiracies and theories",positivo,0.1825
14838,14838,Iron speaking of the disciplined and good player that is Javier and your cousin the conspiracies  saying that I arrive by PeÃ±a Nieto ,positivo,0.7
14839,14839,"Pablo Lunati (Pablolunati).

That former art-colored who wants to burn his ex-collagas with conspiracies and fanaticism.

See how the club of their loves arbitrated.
",positivo,0.1
14840,14840,CDBumble is just a conspiracies youtuber and both funny and cool content ð,positivo,0.3
14844,14844,"ezikusia dgeborkk Malpelicano Man, the test would be the increase in cases in the most inoculated countries such as Australia and the fact that in certain parts of the world (US parts for example) no longer recommend it for young men due to said Increase but those are all conspiracies",positivo,0.1378571428571428
14846,14846,"Faitelson_espn is easy, do not complicate in conspiracies, with which the League demands and has full knowledge of the quantity and location of the cameras in the stadiums, they can easily demand that they show them each of them.",positivo,0.4055555555555556
14849,14849,They love to draw conclusions and even invent conspiracies before listening to the victim. Those people are the shit,positivo,0.075
14850,14850,"Valdebenitonata I have been questioning time if it is good for my mental health to be on Twitter, perhaps we should leave Twitter only for the ""patriots"" and enjoy their fake News and their conspiracies alone. If we could only agree and leave them in your world.",positivo,0.0833333333333333
14851,14851,wtfissmee_ rosalessgaby MoreCoontreras Valentincampil Pure Conspiracies,positivo,0.2142857142857142
14859,14859,"orbisa mciurlizza blogdenotas lost in that final an incredible goal chance, then maliciously we began to elucidate conspiracies for its signing in alliance.",positivo,0.45
14862,14862,"Eye that next Thursday we have a special program and it is strong.
Conspiracies, mysteries and unsolved cases with the presence of the pilot Juan Reyes.
Suspense night on the Dentromonolito Twitch ðð»ðð» ",positivo,0.2634920634920635
14863,14863,"Israelbl MJMedinaramos irenemontero you talk about us as if we had a disease ... and I ask you, how will your life change itself in itself gaining any right to eliminate so much gap with respect to your ""normality""?.

Stop feeding your hatred with conspiracies and paranoia, find out about those who live",positivo,0.2073593073593073
14866,14866,laresacadapasta hamelina_ inspiring conspiracies And the aspirations?,positivo,0.5
14869,14869,JSJSKSJS people get hard with conspiracies but we love ,positivo,0.1041666666666666
14870,14870,"Please tell me that this is armed to laugh at laughter for a while. Because if this was really said to the air, the truth is that you are incredible to the falpas conspiracies that make ",positivo,0.4666666666666666
14878,14878,"- Font? A youtuber.
- Right Journal/Pro-Mercado speaking of market blows.
- Appeal to conspiracies existing reasonable alternative explanations.
More pot of pot than Cerruti commenting Big Brother. ",positivo,0.2464285714285714
14879,14879,ameless  I love they gathered all the conspiracies,positivo,0.5
14881,14881,"euribem msanz I never read or listened to neither in April nor in all  and , that people die of heart attack, everything was Covid, without more.

The simple and serious fact that the increase in deaths should not be investigated should already be enough to realize that something is not right, conspiracies apart.",positivo,0.0047619047619047
14883,14883,"Tipicaloca diegodelacurva hahaha do not believe in conspiracies against us, there is not a single argument in favor of what you say, Croatia has less than one million more than us and was a finalist",positivo,0.1422619047619047
14891,14891,"You imagine conspiracies.
Did you once manage a company?
Do you know what it can be in the field of investment Buy Casa de Galicia with its own funds?
What would be the problem that whoever buys Casa de Galicia receives a loan, who should pay to be the owner? ",positivo,0.6
14892,14892,"giuliogrossow petrogustavo already comes with her conspiracies hahaha, she will be collected, that they have it dark, almost nobody wants themðð",positivo,0.0833333333333333
14895,14895,"Today is a day of a lot of work. And to handle stress that is not gratifying as listening to cases of mystery, conspiracies, supernatural, real crimes and everything else ... #October",positivo,0.1833333333333333
14898,14898,"Lagunado Well, I had not thought about it but the truth is that you are right, there you have been agile ... Can you imagine you already know how to do it but they hide it on purpose so that we do not become addicted? Sounds like a spyodium plot of file conspiracies x Mogollon Lol",positivo,0.2964285714285714
14899,14899,"If they lack drama in their life ... I recommend you turn the scandal in the world of professional chess ... it has everything, supposed traps, intrigues, conspiracies, judicial demands ... #chessdrama",positivo,0.1
14904,14904,"kikodelcap fefetheoriginal ððð, the truth that I think no manya walks crying or seeing conspiracy, as has happened before, I quote the best, and well.",positivo,0.4
14908,14908,"ive_doubt What kind of logic you find that minors are interested in their content on political issues, criticism in depth, debates, delicate issues such as abortion, disassembles conspiracy and internet scams?",positivo,0.11
14909,14909,"Patimom jacketjorge mikochan_dm That is what make you believe in the first chapters ...
But in reality it is more about conspiracies, wars, how it is easy to believe what the government tells you if you work for him and the list continues ...
You have to know that CSM is not a shonen, it is actually more a seinen",positivo,0.4208333333333333
14911,14911,Igora_royal here more numbers and fewer conspiracies zurdas ,positivo,0.5
14912,14912,"FLORMAR JAJ
I explain, there is a role in each formal ceremony called program, there are the times of the ceremony. They always deliver even the same happens in a mass.
I hope you get better and stop seeing conspiracies where there are no.
That the left do not think about you",positivo,0.1666666666666666
14914,14914,rosameza Juanlubaena el_pais neither more nor less without conspiracies.,positivo,0.1666666666666666
14915,14915,"RICSOTOHN Why don't you put all those who voted for a challenge and the discussion ends? It's easy, and you stop being inventing conspiracies in that cockpile that you have ð¤¡",positivo,0.4333333333333333
14917,14917,"Danielalunera ne more expensive in the world, offensive salaries to most Mexicans, I think they traffic with the elections, I think it is a nest of conspiracies/seditions, nothing good can go out there",positivo,0.3
14920,14920,"Migueluribet Ole and still making happy accounts? Then you see them complaining and inventing conspiracies of fraud and other hoaxes because their cheerful accounts did not result as expected and are so obtuse that they refuse to accept it.
""Smart opposition"" ð¤¡",positivo,0.2378571428571429
14922,14922,GonzoPersona I liked the anti -vacuum conspiracies.,positivo,0.2958333333333333
14925,14925,What I enjoy most when Taylor takes out a new album is to spend the following days reading and watching in Tik Tok a thousand and a theory/conspiracies of each song. It is an experience that I love.,positivo,0.3072727272727272
14930,14930,"If you like documentaries, look at this, in Netflix. ""The Vatican Girl"" (the girl or the Vatican girl). If you like intrigue, research, conspiracies, mafia, corruption, mystery, assumptions and realities. A case that interested the world at the time ",positivo,0.25
14932,14932,"The desire that I have to see their madness attacks and new conspiracies
#GH ",positivo,0.1363636363636363
14933,14933,bazardesonia nykomad_ raulval robeverina lavanguardia much better than being a paranoid that suspects and believes in conspiracies worthy of a mental tare,positivo,0.2444444444444444
14936,14936,"cdcastro dra_kappopa You already start with conspiracies, let's go euthanasia is a necessary good for people who request it. And I am not romantizing it, neither will a person request with a smile on his face, but at least he will give him a dignified and not of constant horror or pain",positivo,0.1399999999999999
14942,14942,"Most conspiracies are not conspiracy but are made in front of our noses with a free trade agreement or with the drafting of a law or with market decisions
 years of fun sociology
",positivo,0.3999999999999999
14944,14944,ultimominuto began the season of salfatism and chantas conspiracies to justify the merluzo. Hahahaha ,positivo,0.2
14947,14947,"To my students of nursery lovers of conspiracies I was teaching them about semiotics and post-modernist staging. Today one of them gave me this brilliant analysis, he understood everything: the limits of women, the double human condition of the issuer ... ",positivo,0.3
14949,14949,"With the great media impact of the case, the conspiracies and theories of the motivations of Euphemian and the mobile of El Rubio came. There was talk of ""autosecuestro"" by Fuentes, as a way of escape before the imminent transition to democracy in Spain. ",positivo,0.8
14952,14952,"Humbertocres very interesting and hints many things that happen today (if you believe and know about the whole topic on Jeffry Epstein and all derived conspiracies, adrenochroma, the new world order etc)",positivo,0.3715909090909091
14953,14953,"Carlosvecino beatriztalegon Mirambella Dictatriz dr_pilgrim christianperez ""Have I ever spoken about conspiracies of some kind?""

The CIA, which I have left the CIA on my list. ðImperdonable. ð ",positivo,0.3
14955,14955,"Dedemona_jna as in the main cause they do not find conspiracies such as or the malbones of life would like
They have their parallel cause with a friend and make these havoc.
Incredible the detonated country and we talk about the copitos and alpha !!!!",positivo,0.2916666666666667
14958,14958,Romerodiario that incredible how ingenious lefties for conspiracies are evidence. They have a lot of experience of throwing the stone and the second keep their hand with the face of a boludo.,positivo,0.4666666666666666
14960,14960,"quieroserabuela beatriztalegon Mirambella Dictatriz dr_pilgrim christianperez Have I ever spoken about conspiracies of some kind?

Pure account ""Bot"" for ""Troll"" activities, yours.

You are as scheduled clones; Identical and limited argument, no place for nuances.

""â¾ Stupidity"" (from Carl Sagan ð)

Bona takes, Trollette. Ghost.",positivo,0.0357142857142857
14962,14962,"qwertyeusk calm have not achieved anything. There have always been people who have preferred to believe that the earth is flat, hollow, that the Covid does not exist or that we do not reach the moon. They have replaced religion with conspiracies.
Super-desperate. Great Nobel Prizes all.",positivo,0.24375
14963,14963,"Jou_kaiser youtube what a largest oxygen waste these deformed republican party, concerned with schizophrenic conspiracies instead of the country's good.",positivo,0.2499999999999999
14964,14964,"I hope for God that Kiko Rivera recovers, is a guy who liked me. But stop conspiracies, he is fat like a sob, I don't think he leads a healthy life and you don't even know if he is vaccinated ... he has bought many ballots for these things to happen to him",positivo,0.5333333333333333
14967,14967,"xtpsbxnitxs arthdal ââchronicles! It is about a nation called Arth. Tribes fight between them for supremacy, there are conspiracies and a constant war, in addition to prophecies that revolve around a much stronger race than humans, Neanthal. it is a jewel
",positivo,0.1
14968,14968,"Travel, plan trips
Lmao History and Geography
Horror Movies
Conspiracies
AC ",positivo,0.6
14969,14969,"Carlosvecino beatriztalegon Mirambella Dictatriz dr_pilgrim christianperez ""PD: Who drives exactly your cta.â Bot â: dr_pilgrim, christianperez?

No man no. My account is handled by Brigade , WHO, the IMF, Soros, Gates ... and I think I leave some more. It is that there are so many conspiracies that it is difficult to be aware of all. ð",positivo,0.2
14970,14970,"xtpsbxnitxs the images ?? The Rise of Phoenixes !! One of the best dramas I've seen. There are conspiracies in the Court, two unique protagonists who end up loving immediately, painful Slowburn, great secondary characters and a plot that is wonderful
",positivo,0.3964285714285714
14971,14971,"Mmcheto raullareuraul Andre, in  in Ukraine they took out a puppet and thief as former president VÃ­ktor YanukÃ³vich, leader of the Prorrusa political formation of the regions. In response to this Russia invades Crimea. The Quilombo passes far from international conspiracies, is local.",positivo,0.02
14972,14972,"cmatias_l I do not know the reason for it, but that I know the right to meeting has not yet been repealed. It would be good if they ever demonstrate something concrete and not imaginary conspiracies.",positivo,0.3785714285714285
14973,14973,Llvdavid but precisely those episodes are more fun than when they deal with green conspiracies and little men,positivo,0.1625
14974,14974,"#Ucadetodoso conspirationists are being right, all those conspiracies that were said, are now being fulfilled.",positivo,0.2857142857142857
14975,14975,"Fulcanelllifinis No. nor a certain accelerating substance that was administered intravenously. Enough of conspiracies.

",positivo,0.1071428571428571
14976,14976,"g_Bouillon Nah, I would say that they do not see conspiracies in everything, the trivago in a cynical and a vividor, it is expected to see it giving the great life with our taxes",positivo,0.0333333333333333
14982,14982,"Mimi lavanguardia is already the nonsense of the day. As always the anti -Vacunas taking advantage of deaths (as if no one had ever died in history) to launch their conspiracies. The antivacuns are as the embankments, the feeling of ""being different"" is superior to reasoning.",positivo,0.35
14990,14990,"Coronelpaquez glorfindel_III Alexander Orlov (another repulsive genocidal) arrives in Spain on September , .
Soviet spies were everywhere before, of course.
Conspiracies with the cyano or
Canaris on duty, too.
There is no possible coexistence without respecting the pain of others.
Best regards.",positivo,0.5
14991,14991,"Chechecon The presidency is obtained by winning a democratic election, not with coup conspiracy",positivo,0.5
14992,14992,"The series has different messages, from bullying, family, political, conspiracies, evil, etc. I really liked Motak's plot and his trip to recover his memories, everything related to the mayor, Moon's parents and police corruption is very interesting. ",positivo,0.0416666666666666
14995,14995,"_Pablofdez_ We are already, Pablito, with your comparisons and ideological conspiracies, which have nothing to do with what you say. Again, cheating and manipulating the most vulnerable people. The economic chaos of the United Kingdom began with James Cameron and Brexit.",positivo,0.0666666666666666
14998,14998,"-Tatuajes/piercings
-Lore of fear
-True crime
-Conspirations
-Pinterest
-Animalitos (especially Pepo)
-history of art
-mythology
-food
-Viajes/preparation of these
-Ok the UCO
-Dormir (especially nap) ",positivo,0.2125
14999,14999,"ArqueroPublic victorrcMalaga The problem that you are loading against vaccine efficacy, measures for transmission restriction, crossing the approval processes of ""bulos"", ""conspiracies"" vaccines, ""deceptions"" and other adjectives. How you do it public, it would be respectful for your part to justify you.",positivo,0.125
15007,15007,"Inspired by Seleneescribe
The warm offeons offender.
Those who look down at the deception and lie.
Those who support the globalist agenda.
Those who follow the current of the world so as not to be homophobic, conspiracy, medieval, patriarchal, etc.",positivo,0.1111111111111111
15008,15008,"It is better to shut up at the lies that many are believing in order not to be labeled intolerant, homophobic, racist, dark, religious, embankment, conspiracy, fans, patriarchal, medieval or ignorant.",positivo,0.1699999999999999
15009,15009,"Estoyaviso Mother, it's full of these medieval conspiracy ...",positivo,0.175
15010,15010,"Alberpiter in general, I don't think. Trump fans are conspiracy and far from being anti -Semitic, rather the opposite. Those who have roots in medieval themes, no doubt.",positivo,0.0375
15011,15011,"Merry Christmas to all, especially to:
-The American prosecutors who have given Markzuck more legal headaches this week
-The conspiracy who believe that Rome and Greece did not exist and were medieval Russians (you are smoke)
-The palm trees, who no longer have a volcano",positivo,0.1399999999999999
15014,15014,"Last month, the bofia dismantled in France a hyper -right conspiracy organization that they intended to take the Eliseo and a TV channel, kidnap Macron and create street disturbances using explosives and medieval weapons.

",positivo,0.0952380952380952
15016,15016,Raulromero vhj Manuelmogollon idl_R In all countries there are conspiracy medieval countries that talk about the new world order.,positivo,0.0681818181818181
15017,15017,"Seeing megaparanoid theories of certain people here today I understand that the priests, monks or medieval friars rub their hands every time they gave tremendous sermons to the peasants. The conspiracy would be those peasants. They believe anything you throw.",positivo,0.1825396825396825
15018,15018,"... in adorable conspiracy. There are those endearing ignorant who deny the undeniable and yet believe in medieval ideas. No, I do not mean the parishioners of any religion, nor to the monarchists. I speak of the Terraplanists.",positivo,0.2890625
15021,15021,"ioliberos there are ignored. Strategy used for Euskadi because they are residual, worth the redundancy.

On other sides they are ridiculed by their denial, conspiracy and medieval messages.",positivo,0.0583333333333333
15022,15022,"AAAAH but conspiranoic, medieval and anti -vaccines do not get us off. Old vaccines are the only good ones. This is pure venom.

""Second volunteer in Astrazeneca vaccine trials presents neurological disorder"" ",positivo,0.169047619047619
15025,15025,"wendigocabreado luislogroo jlvadell rafapal the conspiranoices do not believe the TV but do not need to prove any to swallow unofficial shit, so its 'critical and free thinking' that ends in Terraplanism that ends in medieval Christians hunting witches.",positivo,0.05
15026,15026,DonjuanioFaficial since long ago there have been those who have predicted the coming of Caralcolispsis. And this is one more proof that these predictions did not come from medieval conspiracy. ,positivo,0.15
15027,15027,"crisalan nachho florwillk I know several of the publications
Hazteair:
""Conspiracy"" nothing

People who strive
x Save what nobody worries!
And there there is no business
But you denigrate them

What medieval ..?
If they denounce that it is because
Or do not know that there are unique proteins
What man does not manufacture ???",positivo,0.125
15028,15028,"Lords of the Serranos and theorists conspiranoic of the end of Doraemon, the medieval were advanced xD",positivo,0.2
15029,15029,"Heroiam_Slava Please let me know if I have this right.

Domo Hattori-san.",positivo,0.2857142857142857
15033,15033,Be sure to recharge ð¤ ,positivo,0.5
15039,15039,need nine more levels ,positivo,0.5
15044,15044,What was the outcome of this lol ,positivo,0.8
15045,15045,"Afro Tech Conference is next week, and I am beyond excited!",positivo,0.234375
15048,15048,Folks so lucky CJ was hurt last season,positivo,0.1666666666666666
15054,15054,Lol He havingg sooo much funn lol âºï¸ð¥° ,positivo,0.6
15055,15055,"Domo_is_King As a fan, I just wanna win.",positivo,0.8
15056,15056,Say schoolâ¦ Stefanski has a top  offense with a backup QBâ¦. All the browns need is a DC and ST coachâ¦ we havenât lost  game this year because of the Stefanski. Talking like he The HC in Denver or sun. ,positivo,0.0499999999999999
15058,15058,No need to lieâ¦ you showed your true colors with that one ,positivo,0.35
15059,15059,digiitalbath Iâm glad itâs a few of us that get it lol,positivo,0.3666666666666667
15067,15067,"Los Angeles the city niggahhh 
I'm in traffic right now ",positivo,0.2857142857142857
15068,15068,"Tomorrow in violets to the south, we will talk about what is the digital dome Seigen that travels the municipalities of Chiapas offering film cycles in favor of a life free of violence.

Tuning in the stations of the Chiapas Radio Red Red",positivo,0.1
15078,15078,All the trees  want high as heckðµâð«why með¥´ð,positivo,0.16
15084,15084,DanRather This is a future top half of a DefiantLs post.,positivo,0.1111111111111111
15085,15085,Dj ass always pulling up in a clean old school,positivo,0.2333333333333333
15086,15086,"I wonder do people just be blowed or needing a ride becuz the cars they be carjacking be looking like they came Matildaâs daddy car lotðfr thou,I really wanna knowð",positivo,0.2
15087,15087,titividal not read. My bubble is a dome. Don't hit me. Impressive! Nothing like ascending in Scorpio. Thank you every day. ,positivo,1.0
15090,15090,"Man, I really do a lot. For a lot of mfssss. And itâs all outta love. If Iâm good just know anybody close to me good ð¤",positivo,0.5249999999999999
15091,15091,Wow is all I can say! wilvervargas mrwavey thelaurenneal Hayzewolf Zurikote Saeedfa Fantasicapang esma,positivo,0.125
15092,15092,the temperature sure dropped,positivo,0.5
15103,15103,JJKVOICE HAS NO DOMA BEING STRONG ALWAYS,positivo,0.4333333333333333
15106,15106,Smart Buys! Pray Slay Repeat Racerback starting from $. at  See more. ð¤ #blackownedbusiness #trendy ,positivo,0.3419642857142857
15109,15109,My mind so steady,positivo,0.1666666666666666
15111,15111,Ricardoenzo lukasmoraira delaurentiis_br MULMB But what does this have to do? Dani Alves is the greatest champion in football history and that does not justify his call,positivo,1.0
15112,15112,"queelcp wanted to have gone to the dome hj, my day was so tedious, the afternoon people are kind of I know kkkkk Lie I love everyone",positivo,0.1999999999999999
15113,15113,Yâall be fumbling the good ones ð¥´ð¤¦ð¿ââï¸,positivo,0.7
15115,15115, years ago!!! Austin for TC! I didnât know anyone but I met a few people and had a great time!! Learned about swag that year. ð Oh and Domoâ¦ ,positivo,0.4
15117,15117,"Pesaodelgorgui is that there is a level of companionship that I have never seen where I have worked. And if on top, funny and eye ð§ sense of humor that I have a very easy laugh and there is no one to stop ð if the gorgui ð­ look that if dome and tell me even about you ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£",positivo,0.4033333333333334
15119,15119,Okay this team got playmakers outside of Savir! Gone be a good season,positivo,0.3999999999999999
15121,15121,Smart Buys! Wave Dad hat starting from $. at  See more. ð¤ #blackownedbusiness #trendy ,positivo,0.3419642857142857
15124,15124,"Iâm starting to see more canisters on the ground in the hood, thatâs crazyð£",positivo,0.25
15125,15125,"eguspmachaaki It was good ð
The sense of taste smell is important ð",positivo,0.55
15126,15126,The_RoyalJoshua CarlyDi Eric MsAdamsToU jtm GhostWritingUSA hamill_law Pretty sure?â¦You havenât taken a piss today?,positivo,0.25
15132,15132,Em is so full of it ð­,positivo,0.35
15133,15133, in the afternoon and just awake ok,positivo,0.5
15134,15134,MichelleJensenA TheView WhoopiGoldberg Thatâs some good satire there. ð¤£ð¤£ð¤£,positivo,0.7
15138,15138,Good night too parlay,positivo,0.7
15139,15139,"The tank top is a side sweat, and it's safe from the sea bream",positivo,0.5
15143,15143,Flato red addition is good,positivo,0.35
15147,15147,Domo_is_King Yeah Iâm worried about him getting winded but if he can keep up this level of play weâll be fine until we get the whole band back together,positivo,0.2055555555555555
15148,15148,"Bonbaiebbe Good morning ð
Please be treated for me.

I found Bonbaye's yamap. With expectations for future updates? I sent DOMO!

First of all, please take a rest.",positivo,0.3166666666666666
15149,15149,I donât believe this for a second lmao. Especially with a team sale looming overhead ,positivo,0.1999999999999999
15153,15153,"Christmas Gift Certificates on sale, $ gets you a $ dollars worth of tattooing. Tell ya friends",positivo,0.3
15158,15158,Friendly reminder that the Yankees have never beat the World Champion Astros in the postseason.,positivo,0.375
15161,15161,Julio wins it unanimously lmao sorry to kwan and adley ,positivo,0.1333333333333333
15162,15162,matthwatson broke ass sexual white chocolate,positivo,0.25
15164,15164,"facu_tkd_ok juanfer I don't tame it, both are right, Montoya from the idea of ââceasing to be uncivilized, and ruggeri from which they pay you with the same coin and ban
It happens that Montoya applies the role of the type sitting in the chair of the house, which is very easy, and that criticizes ruggeri",positivo,0.1580952380952381
15165,15165,ZoÃ© opens one more nights of karmatic resonance in the copper dome  ,positivo,0.5
15167,15167,Respectfully. ,positivo,0.5
15173,15173,"Jimjam it's one of those cases of ""they slowly get more important as the plot goes on""",positivo,0.1999999999999999
15177,15177,"Every single Man around me, makes it his job to see me win, cause naturally Iâm just THAT girl.",positivo,0.2761904761904762
15179,15179,"Staying at the glorious Casa Rayita or Domo GeodÃ©sico CRISÃLIDA because we are here to see the Monarch butterflies

I am so excited ð 

This place is shaped like a butterfly chrysalis and we are directly under the flight path.

It's like Heathrow for Monarch butterflies here ",positivo,0.2375
15182,15182,"jonblu do not ask IÃ±aki much, even artem the dome",positivo,0.2
15190,15190,"JMarshall Shoes, not clothes lol",positivo,0.8
15192,15192,"eguspmachaaki Macha -san Good morning
How's your health?
Did you sleep well last night?
I couldn't sleep well and it was painful to get up in the morning, but I woke up safely when I saw the image.
Please spend slowly ð",positivo,0.0399999999999999
15193,15193,Lol me either ð¤£ð¤·ð½ââï¸ I think if I would of had sex w/ Domo in HS I would of most definitely been on that type of time w/ that nigga. They was the only nigga who was close to making me getting outta character lbs ð¥´ðð ,positivo,0.325
15196,15196,KBowen Did anyone TELL Saturday that he has a new job?,positivo,0.1363636363636363
15197,15197,"How does Alabama have a shot still, theyâre a  loss team. How does tennesse have a chance either they got dominated, Clemson lost to an unranked Notre Dame team and still has greater than % ? Ridiculous ",positivo,0.0833333333333333
15198,15198,"A very dear colleague who believes in flat land.
I'm not being ironic; Unfortunately, it's real. He really believes that the earth is flat, that there is a dome and all ""these things.""
I walked away immediately. ",positivo,0.13
15209,15209,DayyyEyes That's why I rarely post on fb. Mfs be annoying lol ð,positivo,0.1
15210,15210,I'm so blessed despite certain things,positivo,0.2142857142857142
15213,15213,"khloy Long hair so beautiful wit the lipstick
ð¤¯ð¤¯ð¤¯",positivo,0.3999999999999999
15215,15215,its about to be christmas season again yall. throw out all yo kids old toys while they in school to make room for the new toys,positivo,0.1181818181818181
15221,15221,tori_cummings soooo beautiful sexy mf shit ððð,positivo,0.3833333333333333
15222,15222,I didnât have my first car until  just about. And I walked EVERYWHERE even when I was pregnant. Ass was PHAT. But now I got lazyðð ,positivo,0.2916666666666666
15225,15225,"I played against very good player from Japan (white) and after I made very massive mistakes, it was a miracle I lost only by . points âºï¸ Domo arigatou! 
#go #gogame #gopanda #pandanet #weiqi #baduk #paduk #japan #miracle #loss #vermontej #vermont ",positivo,0.2274999999999999
15226,15226,I've found myself wandering into another live. Come say hi if our paths meet. ,positivo,0.1363636363636363
15231,15231,Domo genesis rolling papers is a contender for best mixtape of  in my opinion,positivo,1.0
15234,15234,"He kept it so real, that I love him forevað¤ð¼â¤ï¸ð¯",positivo,0.35
15237,15237,"Maelchief Quentinshuushushi Crow_Lol really hype, I have a good feeling like I don't classify it in super team but I see it as a potential top team I don't really know how to say it",positivo,0.3222222222222222
15239,15239,Maelchief Quentinshuushi Crow_lol we don't have the mid yet but it's a top roster no?,positivo,0.25
15241,15241,domo_mathis yoooo why was that exactly what I did ððð my whole back hurt now,positivo,0.15
15247,15247,domo lil ass be getting me guh as shit swearing she right,positivo,0.0428571428571428
15248,15248,Nick Carter is sooo strong manâ¦ like heâs literally still out here touring.,positivo,0.4333333333333333
15251,15251,"Want a hair routine that meets the needs of your unique hair?

Choose a system that offers:

Scalp Stimulating Elixir that resets the roots

Shampoo &amp; conditioner for curly, coily, wavy or straight hair

Power Shots to customize your shampoo &amp; conditioner

 ",positivo,0.225
